sensor_id,timestamp,temperature,humidity,location,sensor_type
1012,2025-04-08 03:01:58,34.18,71.4,BuildingA_Floor1,TypeC
1012,2025-04-08 02:26:11,32.21,33.83,BuildingA_Floor1,TypeC
1057,2025-04-07 10:15:29,21.99,38.49,BuildingA_Floor2,TypeB
1031,2025-04-06 18:20:51,20.45,76.63,BuildingB_Floor1,TypeB
1078,2025-04-07 07:50:56,23.5,49.55,BuildingA_Floor1,TypeB
1044,2025-04-08 07:49:38,26.77,53.16,BuildingB_Floor2,TypeC
1047,2025-04-09 16:20:15,25.32,63.15,BuildingA_Floor1,TypeA
1012,2025-04-06 23:20:03,20.06,38.82,BuildingB_Floor1,TypeA
1002,2025-04-08 16:58:58,23.43,70.83,BuildingA_Floor1,TypeA
1087,2025-04-05 10:15:46,33.63,30.28,BuildingB_Floor1,TypeA
1025,2025-04-06 22:55:16,19.16,63.45,BuildingA_Floor2,TypeA
1064,2025-04-07 17:48:31,34.55,51.28,BuildingB_Floor1,TypeB
1012,2025-04-08 17:31:50,21.0,40.02,BuildingB_Floor1,TypeA
1089,2025-04-07 23:06:48,18.1,61.54,BuildingB_Floor2,TypeB
1057,2025-04-05 03:26:10,26.1,41.56,BuildingA_Floor1,TypeA
1050,2025-04-06 18:55:01,29.04,70.29,BuildingA_Floor1,TypeA
1089,2025-04-08 04:56:11,21.53,55.53,BuildingB_Floor1,TypeA
1015,2025-04-08 06:58:49,27.25,48.18,BuildingB_Floor1,TypeC
1099,2025-04-04 20:16:43,25.98,41.53,BuildingB_Floor1,TypeA
1042,2025-04-05 08:47:06,22.15,39.81,BuildingA_Floor1,TypeA
1021,2025-04-09 01:13:21,33.72,57.33,BuildingA_Floor2,TypeB
1078,2025-04-06 20:05:48,32.75,61.12,BuildingA_Floor1,TypeB
1100,2025-04-07 16:58:09,28.19,33.3,BuildingA_Floor2,TypeB
1083,2025-04-07 10:03:33,15.62,56.72,BuildingA_Floor2,TypeC
1059,2025-04-08 19:22:21,31.53,46.67,BuildingA_Floor2,TypeA
1043,2025-04-07 17:49:53,21.22,34.81,BuildingB_Floor2,TypeB
1072,2025-04-06 07:13:18,28.98,34.73,BuildingB_Floor1,TypeA
1066,2025-04-08 12:20:48,29.08,46.35,BuildingA_Floor1,TypeB
1028,2025-04-06 18:05:23,32.54,78.03,BuildingB_Floor1,TypeB
1097,2025-04-09 06:45:17,18.98,51.0,BuildingA_Floor1,TypeC
1043,2025-04-09 16:09:01,16.11,49.87,BuildingA_Floor2,TypeC
1043,2025-04-06 06:54:36,22.14,34.58,BuildingB_Floor2,TypeB
1040,2025-04-08 06:29:08,32.18,45.67,BuildingB_Floor1,TypeC
1033,2025-04-08 20:50:52,21.37,55.39,BuildingA_Floor1,TypeB
1080,2025-04-07 13:41:25,18.23,61.94,BuildingA_Floor1,TypeC
1059,2025-04-05 19:21:36,29.66,43.54,BuildingB_Floor2,TypeA
1092,2025-04-05 22:34:24,31.06,64.76,BuildingA_Floor1,TypeB
1060,2025-04-05 15:25:19,23.09,77.2,BuildingA_Floor1,TypeA
1014,2025-04-05 10:46:56,22.6,59.79,BuildingB_Floor2,TypeC
1099,2025-04-09 06:43:32,30.76,54.67,BuildingA_Floor1,TypeB
1075,2025-04-07 03:44:47,18.28,56.77,BuildingB_Floor1,TypeA
1080,2025-04-05 22:01:39,34.98,62.45,BuildingB_Floor1,TypeA
1027,2025-04-08 11:33:31,22.18,68.75,BuildingA_Floor1,TypeB
1017,2025-04-07 14:22:45,30.22,48.66,BuildingA_Floor1,TypeC
1043,2025-04-04 23:13:22,33.55,31.87,BuildingA_Floor1,TypeB
1064,2025-04-06 14:54:28,20.51,74.03,BuildingB_Floor2,TypeC
1082,2025-04-05 03:53:20,31.25,50.77,BuildingB_Floor2,TypeB
1055,2025-04-05 06:11:05,33.37,78.48,BuildingA_Floor1,TypeA
1006,2025-04-08 06:36:45,33.51,55.65,BuildingA_Floor1,TypeA
1046,2025-04-09 00:43:47,16.13,72.25,BuildingA_Floor1,TypeC
1094,2025-04-09 16:00:46,29.71,77.84,BuildingB_Floor1,TypeC
1001,2025-04-07 13:23:21,17.02,62.81,BuildingB_Floor1,TypeB
1053,2025-04-05 05:39:53,17.05,61.76,BuildingA_Floor2,TypeA
1064,2025-04-09 13:07:33,30.46,31.08,BuildingB_Floor1,TypeB
1011,2025-04-08 10:20:25,32.31,57.4,BuildingA_Floor1,TypeA
